Name,Party,PartyLetter,BornDate,Age,Profession,Education,Spokesperson_Areas,ImageURL
Jens Meilvang,Liberal Alliance,I,02-04-1981,45,Statsautoriseret ejendomsmægler,"Statsaut. ejendomsmægler, Randers Handelsskole og Aarhus Købmandsskole, 2005. , Folkeskole, Forberedelsesskolen i Randers, 1996.","Retsordfører, Transportordfører",https://www.dr.dk/parliament-member-images/jens_meilvang_500.jpg
Jeppe Bruus,Socialdemokratiet,A,20-04-1978,48,Forsvarsminister,"Cand.scient.pol., Københavns Universitet, 1999-2007. , Hf, Stenhus Gymnasium & Hf, Holbæk, 1996-1998. , High school (senior), Kennedy High School, Iowa, USA, 1995-1996.",,https://www.dr.dk/parliament-member-images/jeppe_bruus_500.jpg
Jesper Petersen,Socialdemokratiet,A,25-08-1981,44,Fhv. minister,"Bachelor i statskundskab, Københavns Universitet, 2007. , Student, Haderslev Katedralskole, 2000.","Energiordfører, Forsyningsordfører, Klimaordfører",https://www.dr.dk/parliament-member-images/jesper_petersen_500.jpg
Joachim Riis,Liberal Alliance,I,03-02-1989,37,Head of Marketing & Partnerships,"Certificeret motivator og motivationsanalytiker, Mark Anthony ApS, København, 2016. , Faglært salgsassistent med speciale i tekstiler, Bestseller Academy, 2011. , Hhx, Roskilde Handelsskole, 2008. , Folkeskole, Kirke Hyllinge Skole, 2005. , Folkeskole, Sæby-Gershøj Skole, Lejre, 2003.","Cybersikkerhedsordfører, Digitaliseringsordfører, Forskningsordfører, Uddannelsesordfører",https://www.dr.dk/parliament-member-images/joachim_riis_500.jpg
Julie Jacobsen,Dansk Folkeparti,O,19-02-1985,41,Cand.scient.adm.,"Cand.scient.adm., Roskilde Universitet, 2023. , Samfundsvidenskabelig bachelor, Roskilde Universitet, 2019. , Hf fjernstudie, 2015.","Handicapordfører, Landdistrikts- og øordfører, Ordfører vedr. § 71-tilsynet , Socialordfører",https://www.dr.dk/parliament-member-images/julie_jacobsen_500.jpg
Jørgen Kvist,Socialistisk Folkeparti,F,08-03-1965,61,,"Cand. theol., Aarhus Universitet, 1997.","Civilsamfundsordfører, Fiskeriordfører, Kemiordfører, Klimasikringsordfører, Ordfører for nordisk samarbejde, Ordfører vedr. det tyske mindretal",https://www.dr.dk/parliament-member-images/joergen_kvist_500.jpg
Kaare Dybvad Bek,Socialdemokratiet,A,05-08-1984,41,Fhv. minister,"Cand.scient. i geografi og geoinformatik, Københavns Universitet, 2009-2012. , Bachelor i geografi/teksam, RUC, 2005-2008. , Højskole, Vinterskolen, Helsingør, 2005. , Sproglig student, Amtsgymnasiet i Roskilde, 2001-2004. , 10. klasse, Eisbjerghus Efterskole, Nørre Aaby, 2000-2001. , Folkeskole, Vipperød Skole, 1990-2000.",Finansordfører,"https://www.dr.dk/parliament-member-images/kaare_dybvad_500,-d-,jpg.jpg"
Karina Adsbøl,Danmarksdemokraterne,Æ,28-11-1976,49,Social- og sundhedsassistent,"Advokatsekretær AU Plus, 2014-2015. , Social- og sundhedsassistent, Social- og Sundhedsskolen i Fredericia, 2004-2005. , Social- og sundhedshjælper, Social- og Sundhedsskolen i Fredericia, 1999-2000. , Hg, Kolding Købmandsskole, 1993-1994.","Handicapordfører, Kommunalordfører, Psykiatriordfører, Socialordfører",https://www.dr.dk/parliament-member-images/karina_adsboel_500.jpg
Karina Lorentzen Dehnhardt,Socialistisk Folkeparti,F,26-10-1973,52,"Lærer, kommunikationskonsulent","Master i professionel kommunikation, Roskilde Universitet, 2016-2018. , Læsevejleder, CVU Lillebælt, 2007-2009. , Lærer, Haderslev Statsseminarium, 1998-2002. , Akademiøkonom, Esbjerg Business College, 1995-1997.","Landdistrikts- og øordfører, Retsordfører",https://www.dr.dk/parliament-member-images/karina_lorentzen_denhardt_500.jpg
Karsten Hønge,Socialistisk Folkeparti,F,25-09-1958,67,MF,"Fagjournalist, Danmarks Medie- og Journalisthøjskole, 2012-2013. , Tømrer, Aarhus, 1980-1983. , Student, Thisted Gymnasium, 1978. , Realeksamen, Nykøbing M, 1975.","Ordfører for den danske model, Færøerneordfører, Grønlandsordfører, Udenrigsordfører",https://www.dr.dk/parliament-member-images/karsten_hoenge_500.jpg
Kasper Roug,Socialdemokratiet,A,06-06-1979,47,Lektor,"Cand.scient.soc., Roskilde Universitet, 2005-2010. , Lærerstuderende, Vordingborg Seminarium, 2001-2005.","Beredskabsordfører, Europaordfører, Grønlandsordfører, Veteranordfører",https://www.dr.dk/parliament-member-images/kasper_roug_500.jpg
Katrine Daugaard,Liberal Alliance,I,01-10-1981,44,"MF, cand.musicae","Cand.musicae, Syddansk Musikkonservatorium & Skuespillerskole, 2005-2012.","Ordfører vedr. § 71-tilsynet , Kulturordfører, Socialordfører",https://www.dr.dk/parliament-member-images/katrine_daugaard_500.jpg
Katrine Evelyn Jensen,Socialdemokratiet,A,27-12-1996,29,,"Cand.jur., Aarhus Universitet, 2016-2022. , Student, Mariagerfjord Gymnasium, Hobro, 2012-2015. , Folkeskole, Hadsund Skole, 2002-2012.",Indfødsretsordfører,https://www.dr.dk/parliament-member-images/katrine_evelyn_jensen_500.jpg
Katrine Robsøe,Radikale Venstre,B,21-06-1991,35,Cand.scient.pol.,"Kandidat i statskundskab, Københavns Universitet, 2015-2018. , Bachelor i statskundskab, Aarhus Universitet, 2012-2015. , Student, Vestjysk Gymnasium, Tarm, 2008-2011.","Finansordfører, Reformordfører",https://www.dr.dk/parliament-member-images/katrine_robsoe_500.jpg
Kim Edberg Andersen,Danmarksdemokraterne,Æ,21-06-1973,53,MF,"Anlægsstruktør-Bac., Aalborg Universitet, 2012. , BSc.pol.adm., Aalborg Universitet, 2012.","Beskæftigelsesordfører, Dyrevelfærdsordfører, Fiskeriordfører, Fødevareordfører, Ligestillingsordfører, Miljøordfører",https://www.dr.dk/parliament-member-images/kim_edberg_andersen_500.jpg
Kirsten Normann Andersen,Socialistisk Folkeparti,F,28-04-1962,64,Afdelingsformand,"Uddannet sygehjælper, Frederiksberg, 1985.","Ældreordfører, Beskæftigelsesordfører, Indfødsretsordfører",https://www.dr.dk/parliament-member-images/kirsten_normann_andersen_500.jpg
Lars Aagaard,Moderaterne,M,13-08-1967,58,Fhv. minister,"Ledelsesnetværk 360 grader, 360 A/S, København, 2020-2022. , Forhandlingsteknik, Copenhagen Business School (CBS), 2019. , Executive board governance, Copenhagen Business School (CBS), 2018. , Cand.scient.adm., RUC, 1987-1994. , Samfundsvidenskabelig og matematisk student, Nordfyns Gymnasium, 1983-1986. , Folkeskolens afgangseksamen, Kroggårdsskolen, Odense, 1974-1983.","Energiordfører, Finansordfører, Forsyningsordfører, Indenrigsordfører",https://www.dr.dk/parliament-member-images/lars_aagaard_500.jpg
Lars Boje Mathiesen,Borgernes Parti,H,21-05-1975,51,MF,"Diplomuddannelse i offentlig ledelse (mangler sidste modul), 2008-2010. , Folkeskolelærer, Ribe Statsseminarium og Nørre Nissum Seminarium, 2000-2005. , Management og psykologi, Southeast Missouri State University, 1996-1999. , Hhx, Ribe Handelsskole, 1992-1995.",,https://www.dr.dk/parliament-member-images/lars_boje_mathiesen_500.jpg
Lars Løkke Rasmussen,Moderaterne,M,15-05-1964,62,Udenrigsminister,"Cand.jur., Københavns Universitet, 1992. , Samfundsfaglig-matematisk student, Helsinge Gymnasium, 1983. , Folkeskolens afgangseksamen, Græsted Skole, 1980.",,https://www.dr.dk/parliament-member-images/lars_loekke_rasmussen_500.jpg
Lars-Christian Brask,Liberal Alliance,I,25-05-1963,63,"Bestyrelsesformand, investor og iværksætter","Advanced Board Education, Columbia Business School, 2023. , Executive Management Education, Columbia Business School, New York, 2012. , Hd 1. del, uafsluttet 2. del (udenrigshandel), Københavns Handelshøjskole (CBS), 1990. , Flere finans- og ledelsesuddannelser fra bl.a. London Business School, Oxford University, Copenhagen Business School (CBS), International Management School, Bruxelles, Institute of Directors, London, 1989-2014. , Bankuddannet, Jyske Bank, Roskilde, 1986. , Sproglig handelsstudent, Roskilde Handelsskole, 1984. , Matematisk student, Himmelev Gymnasium, Roskilde, 1982.","Ordfører for nordisk samarbejde, Udenrigsordfører",https://www.dr.dk/parliament-member-images/lars-christian_brask_500.jpg
Lea Wermelin,Socialdemokratiet,A,10-05-1985,41,Fhv. minister,"Semester, statskundskab, Lunds Universitet, 2009. , Cand.scient.pol., Københavns Universitet, 2005-2011. , Student, Bornholms Gymnasium, 2001-2004.",Retsordfører,https://www.dr.dk/parliament-member-images/lea_wermelin_500.jpg
Leif Lahn Jensen,Socialdemokratiet,A,29-06-1967,59,"Første næstformand i Folketinget, næstformand for Statsrevisorerne, havnearbejder","Folkeskolens 10. klasse, Grenaa, 1974-1984.",,https://www.dr.dk/parliament-member-images/leif_lahn_jensen_500.jpg
Leila Stockmarr,Enhedslisten,Ø,01-04-1982,44,Seniorrådgiver,"Ph.d. i globale studier, Roskilde Universitet, 2011-2015. , MSc. i mellemøststudier, SOAS University of London, 2007-2008. , Kandidat i offentlig administration, Roskilde Universitet.","Børneordfører, Forskningsordfører, Kulturordfører, Medieordfører, Transportordfører, Uddannelsesordfører, Undervisningsordfører, Ungeordfører",https://www.dr.dk/parliament-member-images/leila_stockmarr_500.jpg
Lisbeth Bech-Nielsen,Socialistisk Folkeparti,F,01-12-1982,43,Minister for samfundssikkerhed og beredskab,"Kandidat i udvikling og internationale forhold, Aalborg Universitet, 2006-2009. , BSc i politik og administration, Aalborg Universitet, 2003-2006. , Sproglig studentereksamen, Sønderborg Statsskole, 1998-2001.",,https://www.dr.dk/parliament-member-images/lisbeth_bech-nielsen_500.jpg
Lisbeth Torfing,Enhedslisten,Ø,12-07-1987,38,Underviser,"Ph.d. i nordisk sprog og litteratur, Aarhus Universitet, 2016. , Kandidat i nordisk sprog og litteratur, Aarhus Universitet, 2013. , MA i islandske middelalderstudier, Háskóli Íslands (Islands Universitet), 2011. , Bachelor i nordisk sprog og litteratur, Aarhus Universitet, 2009. , Student, matematisk linje, Aarhus Katedralskole, 2006. , Grundskole, Tranbjergskolen, Næshøjskolen og Skt. Knuds Skole, Aarhus, 2003.","Boligordfører, Energiordfører, Forsyningsordfører, Indenrigsordfører, Kommunalordfører, Landdistrikts- og øordfører, Skatteordfører",https://www.dr.dk/parliament-member-images/lisbeth_torfing_500.jpg
Lise Bertelsen,Det Konservative Folkeparti,C,08-09-1975,50,Specialpædagog i børne- og ungdomspsykiatri,"Master i Vejledning/Programme in Guidance, Danmarks institut for Pædagogik og Uddannelse (DPU), Aarhus Universitet, Emdrup, 2014. , Autisme Diagnostisk Observation, Center for Autisme, København, 2011. , Kognitive behandlingsformer, Aarhus Universitetshospital, 2010. , Specialpædagog, Viborg Seminariet, 1999.","Børneordfører, Forskningsordfører, Psykiatriordfører, Undervisningsordfører",https://www.dr.dk/parliament-member-images/lise_bertelsen_500.jpg
Lise Müller,Socialistisk Folkeparti,F,21-01-1974,52,Sygeplejerske,"Master i sundhedspædagogik, Danmarks Pædagogiske Universitet, København , 2002-2003. , Sygeplejerske, H:S Sygeplejeuddannelsen, København, 1996-1999.","Integrationsordfører, Sundhedsordfører, Udlændingeordfører",https://www.dr.dk/parliament-member-images/lise_muller_500.jpg
Louise Louring,Venstre,V,23-05-1992,34,Jurist,"Persondatabeskyttelse, København Universitet, 2023. , Kandidat i jura, Aarhus Universitet, 2022. , Markedsføringsøkonom, Erhvervsakademi Aarhus, 2012-2014. , Hhx, Skanderborg-Odder Center for Uddannelse, 2009-2012. , Danish Badminton College, 2008-2009.","Arbejdsmiljøordfører, Forskningsordfører, Uddannelsesordfører",https://www.dr.dk/parliament-member-images/louise_louring_500.jpg
Mads Fuglede,Danmarksdemokraterne,Æ,23-08-1971,54,"Historiker, USA-analytiker","Cand.mag. i historie og filosofi, Aarhus Universitet, 2004. , Student, Dronninglund Gymnasium, 1989.","Energiordfører, Færøerneordfører, Forsyningsordfører, Grønlandsordfører, Kirkeordfører, Klimaordfører, Rigsfællesskabsordfører, Udenrigsordfører",https://www.dr.dk/parliament-member-images/mads_fuglede_500.jpg
Mads Strange,Liberal Alliance,I,07-11-1999,26,,"Kandidatuddannelse i statskundskab, København Universitet, 2025. , Student, Handelsgymnasiet JTP (Niels Brock), 2019.","Indfødsretsordfører, Politisk ordfører, Skatteordfører",https://www.dr.dk/parliament-member-images/mads_strange_500.jpg
Magnus Georg Jensen,Radikale Venstre,B,13-11-1995,30,Konsulent,"MSc EBA SOL, Copenhagen Business School (CBS), 2020-2022.","Ældreordfører, Boligordfører, Indfødsretsordfører, Integrationsordfører, Skatteordfører, Udlændingeordfører",https://www.dr.dk/parliament-member-images/magnus_georg_jensen_500.jpg
Magnus Heunicke,Socialdemokratiet,A,28-01-1975,51,Undervisningsminister,"Journalist, Danmarks Journalisthøjskole, Aarhus, 1998-2002. , Student, Næstved Gymnasium, 1992-1995. , 10. klasses afgangsprøve, Gunslevholm Idrætsefterskole, Falster, 1991-1992. , Folkeskolens 9. klasses afgangsprøve, Kildemarkskolen, Næstved, 1981-1991.",,https://www.dr.dk/parliament-member-images/magnus_heunicke_500.jpg
Mai Mercado,Det Konservative Folkeparti,C,20-08-1980,45,Fhv. minister,"Cand.scient.pol., Syddansk Universitet, 2001-2008. , Student, Odense Katedralskole, 1997-2000.","Dyrevelfærdsordfører, Retsordfører, Transportordfører",https://www.dr.dk/parliament-member-images/mai_mercado_500.jpg
Malte Larsen,Dansk Folkeparti,O,15-07-2001,24,Cand.jur.,"Cand.jur., Københavns Universitet, 2023-2025. , Ba.jur., Københavns Universitet, 2020-2023. , Stx, Helsingør Gymnasium, 2017-2020.","Energiordfører, Kirkeordfører, Klimaordfører, Konventionsordfører, Kulturordfører",https://www.dr.dk/parliament-member-images/malte_larsen_500.jpg
Malte Larsen,Socialdemokratiet,A,19-12-1968,57,Indehaver,"Læreruddannelse, Haderslev Seminarium, 2002-2004. , Portøruddannelse, Aarhus, 1995. , HF, Grenaa Gymnasium og HF, 1991-1993. , Udlandsrejse, Thailand, New Zealand, Australien og USA, 1989-1990. , Landbrugsuddannelse, Malling Landbrugsskole, 1984-1989. , Folkeskole, Hundslund Skole, Gylling Skole og Skovbakkeskolen, 1974-1984.","Digitaliseringsordfører, Iværksætterordfører, Skatteordfører, Vækstordfører",https://www.dr.dk/parliament-member-images/malte_larsen_500.jpg
Marcus Knuth,Det Konservative Folkeparti,C,02-04-1976,50,Master of Public Administration,"Stabsofficersuddannelsen (Føringskursus for Reserven, Brigade), Hærens Officersskole, 2024. , Master of Public Administration (MPA), Harvard University, USA, 2013. , Master of Business Administration (MBA), IESE Business School, Spanien, 2007. , Bachelor i økonomi, University of Virginia, USA, 2002. , Løjtnantsskolen, Hærens Kampskole, 1997. , IB-student, Københavns Internationale Skole, 1995.","Beredskabsordfører, Forsvarsordfører, Grønlandsordfører, Kommunalordfører, Landdistrikts- og øordfører",https://www.dr.dk/parliament-member-images/marcus_knuth_500.jpg
Marianne Bigum,Socialistisk Folkeparti,F,10-04-1983,43,"Miljøingeniør, ph.d.","Ph.d., Danmark Tekniske Universitet, 2014. , Civilingeniør i miljøteknologi, Danmarks Tekniske Universitet, 2009. , Diplomingeniør i kemi, Danmarks Tekniske Universitet, 2007. , Student, Helsingør Gymnasium, 2002. , Folkeskole, Rungsted Skole, 1995-1999. , Folkeskole, Mørdrupskolen, Espergærde, 1990-1995.","Cirkulær økonomiordfører, Erhvervsordfører, Havmiljøordfører",https://www.dr.dk/parliament-member-images/marianne_bigum_500.jpg
Marie Bjerre,Venstre,V,06-05-1986,40,Fhv. minister,"LL.M. (Master of Laws), University of California, Berkeley School of Law, 2015-2016. , Cand.jur, Københavns Universitet, 2008-2011. , Ba.jur , Københavns Universitet, 2005-2008. , Matematisk student, Viborg Katedralskole, 2002-2005. , Folkeskole, Rødkærsbro Skole, 1992-2002.","Dyrevelfærdsordfører, Fødevareordfører, Kulturordfører, Medieordfører, Miljøordfører, Naturordfører",https://www.dr.dk/parliament-member-images/marie_bjerre_500.jpg
Marie Brixtofte,Venstre,V,12-01-1979,47,,"Aut.cand.psych (autoriseret psykolog), Psykolognævnet, 2017. , Cand.Psych (Psykolog), Københavns Universitet, 2011-2015. , MSc Finance and Economics, London School of Economics, London, 2002-2003. , BSc Psychology and Economics, City St George''s, University of London, 1999-2002.","Boligordfører, Skatteordfører",https://www.dr.dk/parliament-member-images/marie_brixtofte_500.jpg
Marlene Ambo-Rasmussen,Venstre,V,14-03-1986,40,MF,"Ba i erhvervsjura og erhvervsøkonomi, Syddansk Universitet, 2010-2014. , Markedsføringsøkonom, Tietgen Business College, 2008-2010.","Børneordfører, Familieordfører, Indfødsretsordfører, Integrationsordfører, Trivselsordfører",https://www.dr.dk/parliament-member-images/marlene_ambo-rasmussen_500.jpg
Marlene Harpsøe,Danmarksdemokraterne,Æ,03-08-1983,42,Sygeplejerske,"Sygeplejerske og professionsbachelor i sygepleje, Københavns Professionshøjskole, 2023. , Kontorassistent, Accoat A/S, 2006. , Hg-studenterforløb, Hillerød Handelsskole, 2004. , Sproglig student, Espergærde Gymnasium, 2002.","Ældreordfører, Børneordfører, Forskningsordfører, Uddannelsesordfører, Undervisningsordfører",https://www.dr.dk/parliament-member-images/marlene_harpsoee_500.jpg
Martin Lidegaard,Radikale Venstre,B,12-12-1966,59,"Erhvervs- og konkurrencekraftsminister, politisk leder for Radikale Venstre","Cand.comm., Roskilde Universitetscenter, 1987-1993. , Student, Helsingør Amtsgymnasium, 1982-1985. , Humlebæk Kommuneskole, 1973-1982.",,https://www.dr.dk/parliament-member-images/martin_lidegaard_500.jpg
Mathilde Hjort Bressum,Venstre,V,05-10-1998,27,,"Cand.scient.pol., Aarhus Universitet, 2022-2024. , Bsc scient.pol., Aarhus Universitet, 2018-2021. , Hhx, Handelsgymnasiet Tradium, Randers, 2014-2017. , Folkeskole, Randers Realskole, 2011-2014. , Folkeskole, Hornbæk Skole, Randers, 2003-2011.","Energiordfører, Forsyningsordfører, Iværksætterordfører, Klimaordfører",https://www.dr.dk/parliament-member-images/mathilde_hjort_bressum_500.jpg
Matilde Powers,Socialdemokratiet,A,08-04-1982,44,Sygeplejerske,"Kandidat i sundhedsfremme og sundhedsstrategier, Roskilde Universitet, 2013-2016. , Diplom i sundhedsfremme og forebyggelse, Professionshøjskolen Metropol, København, 2010-2012. , Sygeplejerske, H:S Sygeplejerskeuddannelsen, København, 2003-2006.",Undervisningsordfører,https://www.dr.dk/parliament-member-images/matilde_powers_500.jpg
Mattias Tesfaye,Socialdemokratiet,A,31-03-1981,45,Fhv. minister,"Murerlærling, Aarhus, 1998-2001.",,https://www.dr.dk/parliament-member-images/mattias_tesfaye_500.jpg
Mette Abildgaard,Det Konservative Folkeparti,C,12-10-1988,37,Formand for Statsrevisorerne,"Cand.soc., Roskilde Universitet, 2007-2013. , Samfundsfaglig student, Tørring Gymnasium, 2004-2007.",Familieordfører,https://www.dr.dk/parliament-member-images/mette_abildgaard_500.jpg
Mette Frederiksen,Socialdemokratiet,A,19-11-1977,48,Statsminister,"Masteruddannelse i afrikastudier, Københavns Universitet, 2009. , Bachelor i administration og samfundsfag, Aalborg Universitet, 2007. , Student, Aalborghus Gymnasium, 1993-1996. , Byplanvejens Skole, 1983-1993.",,https://www.dr.dk/parliament-member-images/mette_frederiksen_500.jpg
Mette Thiesen,Dansk Folkeparti,O,20-12-1981,44,Lærer,"Lærer, N. Zahles Seminarium, 2004-2008. , Studentereksamen, Espergærde Gymnasium, 1998-2001. , 10. klasse, Asminderød Skole, 1997-1998. , Folkeskole, Endrupskolen, 1987-1997.","EU-ordfører, Udenrigsordfører",https://www.dr.dk/parliament-member-images/mette_thiesen_500.jpg
Michael Nedersøe,Dansk Folkeparti,O,22-10-1978,47,Ufaglært,,"Transportordfører, Udviklingsordfører",https://www.dr.dk/parliament-member-images/michael_nedersoe_500.jpg
Mikkel Bjørn,Dansk Folkeparti,O,19-10-1995,30,MF,"Skolelærer, Jelling seminarium, 2016-2020.","Indfødsretsordfører, Integrationsordfører, Udlændingeordfører",https://www.dr.dk/parliament-member-images/mikkel_bjoern_500.jpg
Mikkel Dencker,Dansk Folkeparti,O,20-11-1975,50,Selvstændig,"Ha-studier, Vestsjællands Handelshøjskolecenter, 2000-2001. , Økonomistudier, Københavns Universitet, 1996-2000. , 1-årig hh, Vestegnens Handelsskole, 1995-1996. , Matematisk studentereksamen, Rødovre Gymnasium, 1992-1995. , Folkeskole, Præstemoseskolen, 1982-1992.",Skatteordfører,https://www.dr.dk/parliament-member-images/mikkel_denker_500.jpg
Mogens Jensen,Socialdemokratiet,A,31-10-1963,62,Fhv. minister,"Fagbevægelsens lederuddannelse, LO-Skolen, Helsingør, 1997-1999. , Student, Morsø Gymnasium, 1979-1982. , Nykøbing Mors Folke- og Realskole, 1970-1979.",,https://www.dr.dk/parliament-member-images/mogens_jensen_500.jpg
Mohammad Rona,Moderaterne,M,10-01-1985,41,MF,"Hd i organisation og ledelse, Aalborg Universitet, 2011-2013. , Finansøkonom, Niels Brock, København, 2007-2009.","Indfødsretsordfører, Integrationsordfører, Politisk ordfører, Udlændingeordfører",https://www.dr.dk/parliament-member-images/mohammad_rona_500.jpg
Mona Juul,Det Konservative Folkeparti,C,20-09-1967,58,Formand for Det Konservative Folkeparti,"Strategisk planning, Den Danske Reklameskole, 2000-2001. , Hd (A), Handelshøjskole Syd (Syddansk Universitet), 1992-1993. , Ha (E), Handelshøjskole Syd (Syddansk Universitet), 1988-1990. , Matematisk student, Amtsgymnasiet Horsens, 1983-1986.",,https://www.dr.dk/parliament-member-images/mona_juul_500.jpg
Monika Rubin,Moderaterne,M,20-12-1987,38,Socialminister og minister for nordisk samarbejde,"Ph.d. i sundhedsvidenskab, Københavns Universitet, 2023. , Cand.med., Københavns Universitet, 2015.",,https://www.dr.dk/parliament-member-images/monika_rubin_500.jpg
Morten Bødskov,Socialdemokratiet,A,01-05-1970,56,Udlændinge- og integrationsminister,"Ba i samfundsfag, Aalborg Universitet, 1994. , Stud.scient.adm., Aalborg Universitet, 1991-1994. , Viborg Amtsgymnasium, 1987-1990. , Karup Skole, 1977-1987.",,https://www.dr.dk/parliament-member-images/morten_bodskov_500.jpg
Morten Dahlin,Venstre,V,01-05-1989,37,Fhv. minister,"BSc ha(kom.), Copenhagen Business School (CBS), 2009-2012. , Værnepligtig, DANILOG, Vordingborg, 2008. , Student, Greve Gymnasium, 2005-2008. , Folkeskole, Krogårdskolen, Hundige, 1995-2005.",Udlændingeordfører,https://www.dr.dk/parliament-member-images/morten_dahlin_500.jpg
